"1","Installing [4/7, time/total: 00:01/00:01]: kpathsea [32k]
"
"1","Installing [5/7, time/total: 00:01/00:01]: kpathsea.x86_64-darwin [50k]
"
"1","Installing [6/7, time/total: 00:01/00:01]: texlive-scripts [130k]
"
"1","Installing [7/7, time/total: 00:02/00:02]: texlive-scripts.x86_64-darwin [1k]
"
"1","Time used for installing the packages: 00:02
running mktexlsr ./texmf-dist ...
"
"1","writing fmtutil.cnf to ./texmf-dist/web2c/fmtutil.cnf
writing updmap.cfg to ./texmf-dist/web2c/updmap.cfg
"
"1","writing language.dat to ./texmf-var/tex/generic/config/language.dat
writing language.def to ./texmf-var/tex/generic/config/language.def
writing language.dat.lua to ./texmf-var/tex/generic/config/language.dat.lua
running mktexlsr ./texmf-var ./texmf-config ./texmf-dist ...
"
"1","running updmap-sys --nohash ..."
"1","done
re-running mktexlsr ./texmf-var ./texmf-config ...
"
"1","pre-generating all format files, be patient...
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-strict --all ..."
"1","done
running package-specific postactions
finished with package-specific postactions

Logfile: ./install-tl.log
"
"2","sh: line 43: cd: bin/man: No such file or directory
"
"2","sh: line 45: ./tlmgr: No such file or directory
"
"2","sh: line 55: ./tlmgr: No such file or directory
"
"1","tlmgr: package repository http://ctan.math.illinois.edu/systems/texlive/tlnet (not verified: gpg unavailable)
tlmgr install: package already present: texlive-scripts
[1/86, ??:??/??:??] install: amscls [32k]
"
"1","[2/86, 00:00/00:00] install: amsfonts [3542k]
"
"1","[3/86, 00:04/00:25] install: amsmath [30k]
"
"1","[4/86, 00:04/00:25] install: atbegshi [5k]
"
"1","[5/86, 00:04/00:25] install: atveryend [4k]
"
"1","[6/86, 00:04/00:25] install: auxhook [2k]
"
"1","[7/86, 00:05/00:31] install: bibtex.x86_64-darwin [100k]
"
"1","[8/86, 00:05/00:30] install: bibtex [15k]
"
"1","[9/86, 00:05/00:30] install: bigintcalc [7k]
"
"1","[10/86, 00:05/00:30] install: bitset [6k]
"
"1","[11/86, 00:05/00:30] install: booktabs [3k]
"
"1","[12/86, 00:05/00:30] install: caption [29k]
"
"1","[13/86, 00:05/00:30] install: cm [233k]
"
"1","[14/86, 00:06/00:34] install: dehyph-exptl [94k]
"
"1","[15/86, 00:06/00:33] install: dvipdfmx.x86_64-darwin [446k]
"
"1","[16/86, 00:06/00:30] install: dvipdfmx [27k]
"
"1","[17/86, 00:07/00:35] install: dvips.x86_64-darwin [167k]
"
"1","[18/86, 00:07/00:33] install: dvips [57k]
"
"1","[19/86, 00:07/00:33] install: ec [258k]
"
"1","[20/86, 00:08/00:36] install: etexcmds [3k]
"
"1","[21/86, 00:08/00:36] install: etoolbox [9k]
"
"1","[22/86, 00:08/00:36] install: euenc [4k]
"
"1","[23/86, 00:08/00:36] install: fancyvrb [12k]
"
"1","[24/86, 00:08/00:36] install: float [3k]
"
"1","[25/86, 00:09/00:40] install: fontspec [27k]
"
"1","[26/86, 00:09/00:40] install: framed [8k]
"
"1","[27/86, 00:09/00:40] install: geometry [9k]
"
"1","[28/86, 00:09/00:40] install: gettitlestring [3k]
"
"1","[29/86, 00:09/00:40] install: glyphlist [25k]
"
"1","[30/86, 00:09/00:40] install: graphics [15k]
"
"1","[31/86, 00:09/00:40] install: graphics-cfg [2k]
"
"1","[32/86, 00:09/00:40] install: graphics-def [10k]
"
"1","[33/86, 00:09/00:40] install: grfext [3k]
"
"1","[34/86, 00:09/00:39] install: grffile [4k]
"
"1","[35/86, 00:10/00:44] install: gsftopk.x86_64-darwin [47k]
"
"1","[36/86, 00:10/00:44] install: gsftopk [4k]
"
"1","[37/86, 00:10/00:43] install: helvetic [527k]
"
"1","[38/86, 00:11/00:43] install: hycolor [4k]
"
"1","[39/86, 00:11/00:43] install: hyperref [96k]
"
"1","[40/86, 00:11/00:43] install: hyph-utf8 [16k]
"
"1","[41/86, 00:11/00:43] install: iftex [3k]
"
"1","[42/86, 00:11/00:43] install: inconsolata [293k]
"
"1","[43/86, 00:12/00:44] install: infwarerr [3k]
"
"1","[44/86, 00:12/00:44] install: intcalc [6k]
"
"1","[45/86, 00:12/00:44] install: knuth-lib [30k]
"
"1","[46/86, 00:12/00:44] install: kvdefinekeys [3k]
"
"1","[47/86, 00:12/00:44] install: kvoptions [7k]
"
"1","[48/86, 00:12/00:44] install: kvsetkeys [4k]
"
"1","[49/86, 00:12/00:44] install: l3backend [12k]
"
"1","[50/86, 00:12/00:44] install: l3kernel [150k]
"
"1","[51/86, 00:13/00:46] install: l3packages [20k]
"
"1","[52/86, 00:13/00:46] install: latexmk.x86_64-darwin [1k]
"
"1","[53/86, 00:13/00:46] install: latexmk [92k]
"
"1","[54/86, 00:13/00:46] install: letltxmacro [3k]
"
"1","[55/86, 00:13/00:46] install: lm [11665k]
"
"1","[56/86, 00:26/00:32] install: ltxcmds [5k]
"
"1","[57/86, 00:26/00:32] install: lualibs [119k]
"
"1","[58/86, 00:26/00:32] install: luaotfload.x86_64-darwin [1k]
"
"1","[59/86, 00:26/00:32] install: luaotfload [572k]
"
"1","[60/86, 00:27/00:32] install: makeindex.x86_64-darwin [55k]
"
"1","[61/86, 00:27/00:32] install: makeindex [5k]
"
"1","[62/86, 00:27/00:32] install: mathspec [10k]
"
"1","[63/86, 00:27/00:32] install: metafont.x86_64-darwin [260k]
"
"1","[64/86, 00:28/00:33] install: metafont [9k]
"
"1","[65/86, 00:28/00:33] install: mfware.x86_64-darwin [135k]
"
"1","[66/86, 00:28/00:33] install: mfware [4k]
"
"1","[67/86, 00:28/00:33] install: modes [27k]
"
"1","[68/86, 00:28/00:33] install: natbib [17k]
"
"1","[69/86, 00:28/00:33] install: oberdiek [47k]
"
"1","[70/86, 00:28/00:33] install: pdfescape [5k]
"
"1","[71/86, 00:28/00:33] install: pdftexcmds [7k]
"
"1","[72/86, 00:29/00:34] install: plain [70k]
"
"1","[73/86, 00:29/00:34] install: refcount [3k]
"
"1","[74/86, 00:29/00:34] install: rerunfilecheck [4k]
"
"1","[75/86, 00:29/00:34] install: stringenc [23k]
"
"1","[76/86, 00:29/00:34] install: tex.x86_64-darwin [238k]
"
"1","[77/86, 00:29/00:33] install: tex [1k]
"
"1","[78/86, 00:30/00:34] install: times [281k]
"
"1","[79/86, 00:30/00:34] install: tipa [2809k]
"
"1","[80/86, 00:33/00:33] install: tools [41k]
"
"1","[81/86, 00:33/00:33] install: uniquecounter [3k]
"
"1","[82/86, 00:33/00:33] install: upquote [2k]
"
"1","[83/86, 00:33/00:33] install: url [6k]
"
"1","[84/86, 00:33/00:33] install: xkeyval [13k]
"
"1","[85/86, 00:33/00:33] install: xunicode [26k]
"
"1","[86/86, 00:34/00:34] install: zapfding [46k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","running updmap-sys ...
"
"1","done running updmap-sys.
regenerating language.dat
regenerating language.def
regenerating language.dat.lua
regenerating fmtutil.cnf in /Users/ChristineHuang/Library/TinyTeX/texmf-dist
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --no-error-if-no-format --byengine tex.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byfmt mf.
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.dat"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.def"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.def"".
running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"" ...
"
"1","done running fmtutil-sys --no-error-if-no-engine=luajithbtex,luajittex,mfluajit --byhyphen ""/Users/ChristineHuang/Library/TinyTeX/texmf-var/tex/generic/config/language.dat.lua"".
tlmgr: package log updated: /Users/ChristineHuang/Library/TinyTeX/texmf-var/web2c/tlmgr.log
"
"2","add_link_dir_dir: destination /usr/local/bin not writable, no links from /Users/ChristineHuang/Library/TinyTeX/bin/x86_64-darwin.
"
"2","tlmgr: An error has occurred. See above messages. Exiting.
"
"1","add of symlinks had 1 error(s), see messages above.
"
"2","sh: /Users/ChristineHuang/Library/TinyTeX/bin/man/tlmgr: No such file or directory
"
"2","error in running command"
"2","sh: /Users/ChristineHuang/Library/TinyTeX/bin/man/tlmgr: No such file or directory
"
"2","error in running command"
"2","TinyTeX installed to /Users/ChristineHuang/Library/TinyTeX
"
"0","install.packages(""tinytex"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/tinytex_0.22.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 104899 bytes (102 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 102 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/wr/tmgj7y9d135fmr07kfmxr9k80000gn/T//RtmpqJGxab/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rlang"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
